Original :  (299, 13)  ->  (299, 12)
UnderSample :  (192, 13)  ->  (192, 12)
OverSample :  (406, 13)  ->  (406, 12)
SMOTE :  (406, 13)  ->  (406, 11)
18:49:25 : Key:  Original , feature eng:  False
18:49:25 : Criterion:  friedman_mse
18:57:23 : Lr:  0.9
18:57:35 : Max Features:  log2
18:57:35 : D:  5
18:57:35 : Lr:  0.1
18:57:41 : Lr:  0.3
18:57:47 : Lr:  0.5
18:57:53 : Lr:  0.7
18:57:59 : Lr:  0.9
18:58:05 : D:  10
18:58:05 : Lr:  0.1
18:58:27 : Lr:  0.3
18:58:47 : Lr:  0.5
18:59:05 : Lr:  0.7
18:59:21 : Lr:  0.9
18:59:37 : D:  25
18:59:37 : Lr:  0.1
18:59:49 : Lr:  0.3
19:00:01 : Lr:  0.5
19:00:13 : Lr:  0.7
19:00:25 : Lr:  0.9
Best results with max_features=sqrt, depth=10, learning rate=0.50 and 50 estimators, with accuracy=0.87
19:00:40 : Criterion:  mse
19:00:41 : Max Features:  None
19:00:41 : D:  5
19:00:41 : Lr:  0.1
19:00:48 : Lr:  0.3
19:00:56 : Lr:  0.5
19:01:04 : Lr:  0.7
19:01:12 : Lr:  0.9
19:01:19 : D:  10
19:01:19 : Lr:  0.1
19:01:31 : Lr:  0.3
19:01:42 : Lr:  0.5
19:01:53 : Lr:  0.7
19:02:04 : Lr:  0.9
19:02:15 : D:  25
19:02:15 : Lr:  0.1
19:02:28 : Lr:  0.3
19:02:40 : Lr:  0.5
19:02:52 : Lr:  0.7
19:03:05 : Lr:  0.9
19:03:17 : Max Features:  auto
19:03:17 : D:  5
19:03:17 : Lr:  0.1
19:03:25 : Lr:  0.3
19:03:32 : Lr:  0.5
19:03:40 : Lr:  0.7
19:03:47 : Lr:  0.9
19:03:55 : D:  10
19:03:55 : Lr:  0.1
19:04:07 : Lr:  0.3
19:04:18 : Lr:  0.5
19:04:29 : Lr:  0.7
19:04:40 : Lr:  0.9
19:04:52 : D:  25
19:04:52 : Lr:  0.1
19:05:04 : Lr:  0.3
19:05:16 : Lr:  0.5
19:05:28 : Lr:  0.7
19:05:40 : Lr:  0.9
19:05:52 : Max Features:  sqrt
19:05:52 : D:  5
19:05:52 : Lr:  0.1
19:05:58 : Lr:  0.3
19:06:04 : Lr:  0.5
19:06:10 : Lr:  0.7
19:06:16 : Lr:  0.9
19:06:22 : D:  10
19:06:22 : Lr:  0.1
19:06:44 : Lr:  0.3
19:07:04 : Lr:  0.5
19:07:22 : Lr:  0.7
19:07:38 : Lr:  0.9
19:07:54 : D:  25
19:07:54 : Lr:  0.1
19:08:06 : Lr:  0.3
19:08:18 : Lr:  0.5
19:08:30 : Lr:  0.7
19:08:42 : Lr:  0.9
19:08:54 : Max Features:  log2
19:08:54 : D:  5
19:08:54 : Lr:  0.1
19:09:00 : Lr:  0.3
19:09:06 : Lr:  0.5
19:09:12 : Lr:  0.7
19:09:18 : Lr:  0.9
19:09:23 : D:  10
19:09:23 : Lr:  0.1
19:09:46 : Lr:  0.3
19:10:05 : Lr:  0.5
19:10:23 : Lr:  0.7
19:10:39 : Lr:  0.9
19:10:55 : D:  25
19:10:55 : Lr:  0.1
19:11:08 : Lr:  0.3
19:11:20 : Lr:  0.5
19:11:31 : Lr:  0.7
19:11:43 : Lr:  0.9
Best results with max_features=sqrt, depth=5, learning rate=0.10 and 150 estimators, with accuracy=0.86
19:11:59 : Criterion:  mae
19:11:59 : Max Features:  None
19:11:59 : D:  5
19:11:59 : Lr:  0.1
19:12:25 : Lr:  0.3
19:12:52 : Lr:  0.5
19:13:18 : Lr:  0.7
19:13:44 : Lr:  0.9
19:14:10 : D:  10
19:14:10 : Lr:  0.1
19:15:01 : Lr:  0.3
19:15:51 : Lr:  0.5
19:16:43 : Lr:  0.7
19:17:34 : Lr:  0.9
19:18:27 : D:  25
19:18:27 : Lr:  0.1
19:19:35 : Lr:  0.3
19:20:43 : Lr:  0.5
19:21:47 : Lr:  0.7
19:22:48 : Lr:  0.9
19:23:51 : Max Features:  auto
19:23:51 : D:  5
19:23:51 : Lr:  0.1
19:24:17 : Lr:  0.3
19:24:44 : Lr:  0.5
19:25:10 : Lr:  0.7
19:25:36 : Lr:  0.9
19:26:02 : D:  10
19:26:02 : Lr:  0.1
19:26:53 : Lr:  0.3
19:27:43 : Lr:  0.5
19:28:34 : Lr:  0.7
19:29:26 : Lr:  0.9
19:30:19 : D:  25
19:30:19 : Lr:  0.1
19:31:27 : Lr:  0.3
19:32:32 : Lr:  0.5
19:33:35 : Lr:  0.7
19:34:37 : Lr:  0.9
19:35:39 : Max Features:  sqrt
19:35:39 : D:  5
19:35:39 : Lr:  0.1
19:35:52 : Lr:  0.3
19:36:05 : Lr:  0.5
19:36:17 : Lr:  0.7
19:36:30 : Lr:  0.9
19:36:42 : D:  10
19:36:42 : Lr:  0.1
19:37:13 : Lr:  0.3
19:37:45 : Lr:  0.5
19:38:15 : Lr:  0.7
19:38:44 : Lr:  0.9
19:39:12 : D:  25
19:39:12 : Lr:  0.1
19:39:50 : Lr:  0.3
19:40:28 : Lr:  0.5
19:41:03 : Lr:  0.7
19:41:38 : Lr:  0.9
19:42:13 : Max Features:  log2
19:42:13 : D:  5
19:42:13 : Lr:  0.1
19:42:26 : Lr:  0.3
19:42:38 : Lr:  0.5
19:42:51 : Lr:  0.7
19:43:03 : Lr:  0.9
19:43:16 : D:  10
19:43:16 : Lr:  0.1
19:43:47 : Lr:  0.3
19:44:18 : Lr:  0.5
19:44:48 : Lr:  0.7
19:45:17 : Lr:  0.9
19:45:46 : D:  25
19:45:46 : Lr:  0.1
19:46:23 : Lr:  0.3
19:47:01 : Lr:  0.5
19:47:37 : Lr:  0.7
19:48:13 : Lr:  0.9
Best results with max_features=log2, depth=5, learning rate=0.70 and 150 estimators, with accuracy=0.87
19:48:51 : Key:  Original , feature eng:  True
19:48:51 : Criterion:  friedman_mse
19:48:52 : Max Features:  None
19:48:52 : D:  5
19:48:52 : Lr:  0.1
19:48:59 : Lr:  0.3
19:49:06 : Lr:  0.5
19:49:14 : Lr:  0.7
19:49:21 : Lr:  0.9
19:49:28 : D:  10
19:49:28 : Lr:  0.1
19:49:39 : Lr:  0.3
19:49:51 : Lr:  0.5
19:50:02 : Lr:  0.7
19:50:13 : Lr:  0.9
19:50:25 : D:  25
19:50:25 : Lr:  0.1
19:50:37 : Lr:  0.3
19:50:49 : Lr:  0.5
19:51:01 : Lr:  0.7
19:51:13 : Lr:  0.9
19:51:24 : Max Features:  auto
19:51:24 : D:  5
19:51:24 : Lr:  0.1
19:51:32 : Lr:  0.3
19:51:40 : Lr:  0.5
19:51:47 : Lr:  0.7
19:51:54 : Lr:  0.9
19:52:01 : D:  10
19:52:01 : Lr:  0.1
19:52:13 : Lr:  0.3
19:52:24 : Lr:  0.5
19:52:35 : Lr:  0.7
19:52:47 : Lr:  0.9
19:52:58 : D:  25
19:52:58 : Lr:  0.1
19:53:10 : Lr:  0.3
19:53:22 : Lr:  0.5
19:53:34 : Lr:  0.7
19:53:46 : Lr:  0.9
19:53:58 : Max Features:  sqrt
19:53:58 : D:  5
19:53:58 : Lr:  0.1
19:54:05 : Lr:  0.3
19:54:11 : Lr:  0.5
19:54:17 : Lr:  0.7
19:54:23 : Lr:  0.9
19:54:29 : D:  10
19:54:29 : Lr:  0.1
19:54:52 : Lr:  0.3
19:55:12 : Lr:  0.5
19:55:30 : Lr:  0.7
19:55:47 : Lr:  0.9
19:56:03 : D:  25
19:56:03 : Lr:  0.1
19:56:16 : Lr:  0.3
19:56:28 : Lr:  0.5
19:56:39 : Lr:  0.7
19:56:51 : Lr:  0.9
19:57:03 : Max Features:  log2
19:57:03 : D:  5
19:57:03 : Lr:  0.1
19:57:09 : Lr:  0.3
19:57:15 : Lr:  0.5
19:57:21 : Lr:  0.7
19:57:27 : Lr:  0.9
19:57:32 : D:  10
19:57:32 : Lr:  0.1
19:57:55 : Lr:  0.3
19:58:15 : Lr:  0.5
19:58:33 : Lr:  0.7
19:58:50 : Lr:  0.9
19:59:06 : D:  25
19:59:06 : Lr:  0.1
19:59:19 : Lr:  0.3
19:59:31 : Lr:  0.5
19:59:42 : Lr:  0.7
19:59:54 : Lr:  0.9
Best results with max_features=auto, depth=5, learning rate=0.10 and 50 estimators, with accuracy=0.86
20:00:10 : Criterion:  mse
20:00:10 : Max Features:  None
20:00:10 : D:  5
20:00:10 : Lr:  0.1
20:00:17 : Lr:  0.3
20:00:25 : Lr:  0.5
20:00:32 : Lr:  0.7
20:00:39 : Lr:  0.9
20:00:46 : D:  10
20:00:46 : Lr:  0.1
20:00:58 : Lr:  0.3
20:01:10 : Lr:  0.5
20:01:21 : Lr:  0.7
20:01:32 : Lr:  0.9
20:01:43 : D:  25
20:01:43 : Lr:  0.1
20:01:56 : Lr:  0.3
20:02:08 : Lr:  0.5
20:02:20 : Lr:  0.7
20:02:32 : Lr:  0.9
20:02:44 : Max Features:  auto
20:02:44 : D:  5
20:02:44 : Lr:  0.1
20:02:51 : Lr:  0.3
20:02:59 : Lr:  0.5
20:03:06 : Lr:  0.7
20:03:13 : Lr:  0.9
20:03:20 : D:  10
20:03:20 : Lr:  0.1
20:03:32 : Lr:  0.3
20:03:43 : Lr:  0.5
20:03:54 : Lr:  0.7
20:04:06 : Lr:  0.9
20:04:17 : D:  25
20:04:17 : Lr:  0.1
20:04:29 : Lr:  0.3
20:04:41 : Lr:  0.5
20:04:53 : Lr:  0.7
20:05:05 : Lr:  0.9
20:05:17 : Max Features:  sqrt
20:05:17 : D:  5
20:05:17 : Lr:  0.1
20:05:23 : Lr:  0.3
20:05:30 : Lr:  0.5
20:05:35 : Lr:  0.7
20:05:41 : Lr:  0.9
20:05:47 : D:  10
20:05:47 : Lr:  0.1
20:06:10 : Lr:  0.3
20:06:30 : Lr:  0.5
20:06:48 : Lr:  0.7
20:07:05 : Lr:  0.9
20:07:21 : D:  25
20:07:21 : Lr:  0.1
20:07:33 : Lr:  0.3
20:07:45 : Lr:  0.5
20:07:57 : Lr:  0.7
20:08:09 : Lr:  0.9
20:08:21 : Max Features:  log2
20:08:21 : D:  5
20:08:21 : Lr:  0.1
20:08:27 : Lr:  0.3
20:08:33 : Lr:  0.5
20:08:39 : Lr:  0.7
20:08:45 : Lr:  0.9
20:08:51 : D:  10
20:08:51 : Lr:  0.1
20:09:13 : Lr:  0.3
20:09:33 : Lr:  0.5
20:09:51 : Lr:  0.7
20:10:08 : Lr:  0.9
20:10:24 : D:  25
20:10:24 : Lr:  0.1
20:10:37 : Lr:  0.3
20:10:49 : Lr:  0.5
20:11:01 : Lr:  0.7
20:11:13 : Lr:  0.9
Best results with max_features=log2, depth=10, learning rate=0.50 and 100 estimators, with accuracy=0.85
20:11:28 : Criterion:  mae
20:11:28 : Max Features:  None
20:11:28 : D:  5
20:11:28 : Lr:  0.1
20:11:52 : Lr:  0.3
20:12:16 : Lr:  0.5
20:12:39 : Lr:  0.7
20:13:02 : Lr:  0.9
20:13:26 : D:  10
20:13:26 : Lr:  0.1
20:14:13 : Lr:  0.3
20:14:59 : Lr:  0.5
20:15:46 : Lr:  0.7
20:16:33 : Lr:  0.9
20:17:20 : D:  25
20:17:20 : Lr:  0.1
20:18:19 : Lr:  0.3
20:19:16 : Lr:  0.5
20:20:14 : Lr:  0.7
20:21:09 : Lr:  0.9
20:22:05 : Max Features:  auto
20:22:05 : D:  5
20:22:05 : Lr:  0.1
20:22:28 : Lr:  0.3
20:22:52 : Lr:  0.5
20:23:15 : Lr:  0.7
20:23:39 : Lr:  0.9
20:24:03 : D:  10
20:24:03 : Lr:  0.1
20:24:49 : Lr:  0.3
20:25:35 : Lr:  0.5
20:26:23 : Lr:  0.7
20:27:10 : Lr:  0.9
20:27:58 : D:  25
20:27:58 : Lr:  0.1
20:28:59 : Lr:  0.3
20:29:58 : Lr:  0.5
20:30:55 : Lr:  0.7
20:31:52 : Lr:  0.9
20:32:43 : Max Features:  sqrt
20:32:43 : D:  5
20:32:43 : Lr:  0.1
20:32:55 : Lr:  0.3
20:33:08 : Lr:  0.5
20:33:20 : Lr:  0.7
20:33:32 : Lr:  0.9
20:33:44 : D:  10
20:33:44 : Lr:  0.1
20:34:16 : Lr:  0.3
20:34:47 : Lr:  0.5
20:35:17 : Lr:  0.7
20:35:46 : Lr:  0.9
20:36:14 : D:  25
20:36:14 : Lr:  0.1
20:36:49 : Lr:  0.3
20:37:24 : Lr:  0.5
20:37:57 : Lr:  0.7
20:38:29 : Lr:  0.9
20:39:01 : Max Features:  log2
20:39:01 : D:  5
20:39:01 : Lr:  0.1
20:39:13 : Lr:  0.3
20:39:25 : Lr:  0.5
20:39:38 : Lr:  0.7
20:39:50 : Lr:  0.9
20:40:02 : D:  10
20:40:02 : Lr:  0.1
20:40:34 : Lr:  0.3
20:41:05 : Lr:  0.5
20:41:35 : Lr:  0.7
20:42:04 : Lr:  0.9
20:42:32 : D:  25
20:42:32 : Lr:  0.1
20:43:07 : Lr:  0.3
20:43:41 : Lr:  0.5
20:44:14 : Lr:  0.7
20:44:47 : Lr:  0.9
Best results with max_features=sqrt, depth=10, learning rate=0.70 and 25 estimators, with accuracy=0.85
20:45:23 : Key:  UnderSample , feature eng:  False
20:45:23 : Criterion:  friedman_mse
20:45:23 : Max Features:  None
20:45:23 : D:  5
20:45:23 : Lr:  0.1
20:45:30 : Lr:  0.3
20:45:37 : Lr:  0.5
20:45:43 : Lr:  0.7
20:45:49 : Lr:  0.9
20:45:56 : D:  10
20:45:56 : Lr:  0.1
20:46:04 : Lr:  0.3
20:46:12 : Lr:  0.5
20:46:20 : Lr:  0.7
20:46:27 : Lr:  0.9
20:46:35 : D:  25
20:46:35 : Lr:  0.1
20:46:43 : Lr:  0.3
20:46:52 : Lr:  0.5
20:47:00 : Lr:  0.7
20:47:07 : Lr:  0.9
20:47:15 : Max Features:  auto
20:47:15 : D:  5
20:47:15 : Lr:  0.1
20:47:22 : Lr:  0.3
20:47:29 : Lr:  0.5
20:47:35 : Lr:  0.7
20:47:41 : Lr:  0.9
20:47:48 : D:  10
20:47:48 : Lr:  0.1
20:47:56 : Lr:  0.3
20:48:04 : Lr:  0.5
20:48:12 : Lr:  0.7
20:48:19 : Lr:  0.9
20:48:27 : D:  25
20:48:27 : Lr:  0.1
20:48:36 : Lr:  0.3
20:48:44 : Lr:  0.5
20:48:52 : Lr:  0.7
20:49:00 : Lr:  0.9
20:49:07 : Max Features:  sqrt
20:49:07 : D:  5
20:49:07 : Lr:  0.1
20:49:13 : Lr:  0.3
20:49:19 : Lr:  0.5
20:49:24 : Lr:  0.7
20:49:30 : Lr:  0.9
20:49:35 : D:  10
20:49:35 : Lr:  0.1
20:49:51 : Lr:  0.3
20:50:05 : Lr:  0.5
20:50:17 : Lr:  0.7
20:50:29 : Lr:  0.9
20:50:40 : D:  25
20:50:40 : Lr:  0.1
20:50:49 : Lr:  0.3
20:50:57 : Lr:  0.5
20:51:06 : Lr:  0.7
20:51:14 : Lr:  0.9
20:51:23 : Max Features:  log2
20:51:23 : D:  5
20:51:23 : Lr:  0.1
20:51:28 : Lr:  0.3
20:51:34 : Lr:  0.5
20:51:39 : Lr:  0.7
20:51:45 : Lr:  0.9
20:51:50 : D:  10
20:51:50 : Lr:  0.1
20:52:06 : Lr:  0.3
20:52:20 : Lr:  0.5
20:52:32 : Lr:  0.7
20:52:44 : Lr:  0.9
20:52:55 : D:  25
20:52:55 : Lr:  0.1
20:53:04 : Lr:  0.3
20:53:12 : Lr:  0.5
20:53:21 : Lr:  0.7
20:53:29 : Lr:  0.9
Best results with max_features=log2, depth=5, learning rate=0.10 and 150 estimators, with accuracy=0.85
20:53:42 : Criterion:  mse
20:53:42 : Max Features:  None
20:53:42 : D:  5
20:53:42 : Lr:  0.1
20:53:49 : Lr:  0.3
20:53:55 : Lr:  0.5
20:54:02 : Lr:  0.7
20:54:08 : Lr:  0.9
20:54:14 : D:  10
20:54:14 : Lr:  0.1
20:54:22 : Lr:  0.3
20:54:30 : Lr:  0.5
20:54:38 : Lr:  0.7
20:54:46 : Lr:  0.9
20:54:53 : D:  25
20:54:53 : Lr:  0.1
20:55:02 : Lr:  0.3
20:55:10 : Lr:  0.5
20:55:19 : Lr:  0.7
20:55:27 : Lr:  0.9
20:55:35 : Max Features:  auto
20:55:35 : D:  5
20:55:35 : Lr:  0.1
20:55:41 : Lr:  0.3
20:55:48 : Lr:  0.5
20:55:55 : Lr:  0.7
20:56:01 : Lr:  0.9
20:56:07 : D:  10
20:56:07 : Lr:  0.1
20:56:15 : Lr:  0.3
20:56:23 : Lr:  0.5
20:56:31 : Lr:  0.7
20:56:39 : Lr:  0.9
20:56:47 : D:  25
20:56:47 : Lr:  0.1
20:56:55 : Lr:  0.3
20:57:03 : Lr:  0.5
20:57:12 : Lr:  0.7
20:57:20 : Lr:  0.9
20:57:28 : Max Features:  sqrt
20:57:28 : D:  5
20:57:28 : Lr:  0.1
20:57:34 : Lr:  0.3
20:57:39 : Lr:  0.5
20:57:45 : Lr:  0.7
20:57:50 : Lr:  0.9
20:57:55 : D:  10
20:57:55 : Lr:  0.1
20:58:12 : Lr:  0.3
20:58:25 : Lr:  0.5
20:58:38 : Lr:  0.7
20:58:49 : Lr:  0.9
20:59:01 : D:  25
20:59:01 : Lr:  0.1
20:59:10 : Lr:  0.3
20:59:18 : Lr:  0.5
20:59:27 : Lr:  0.7
20:59:35 : Lr:  0.9
20:59:44 : Max Features:  log2
20:59:44 : D:  5
20:59:44 : Lr:  0.1
20:59:50 : Lr:  0.3
20:59:55 : Lr:  0.5
21:00:01 : Lr:  0.7
21:00:06 : Lr:  0.9
21:00:11 : D:  10
21:00:11 : Lr:  0.1
21:00:28 : Lr:  0.3
21:00:41 : Lr:  0.5
21:00:54 : Lr:  0.7
21:01:05 : Lr:  0.9
21:01:16 : D:  25
21:01:16 : Lr:  0.1
21:01:25 : Lr:  0.3
21:01:34 : Lr:  0.5
21:01:43 : Lr:  0.7
21:01:51 : Lr:  0.9
Best results with max_features=log2, depth=5, learning rate=0.30 and 50 estimators, with accuracy=0.84
21:02:03 : Criterion:  mae
21:02:04 : Max Features:  None
21:02:04 : D:  5
21:02:04 : Lr:  0.1
21:02:21 : Lr:  0.3
21:02:39 : Lr:  0.5
21:02:56 : Lr:  0.7
21:03:14 : Lr:  0.9
21:03:31 : D:  10
21:03:31 : Lr:  0.1
21:04:01 : Lr:  0.3
21:04:29 : Lr:  0.5
21:04:57 : Lr:  0.7
21:05:26 : Lr:  0.9
21:05:56 : D:  25
21:05:56 : Lr:  0.1
21:06:24 : Lr:  0.3
21:06:52 : Lr:  0.5
21:07:19 : Lr:  0.7
21:07:46 : Lr:  0.9
21:08:11 : Max Features:  auto
21:08:11 : D:  5
21:08:11 : Lr:  0.1
21:08:28 : Lr:  0.3
21:08:46 : Lr:  0.5
21:09:03 : Lr:  0.7
21:09:21 : Lr:  0.9
21:09:38 : D:  10
21:09:38 : Lr:  0.1
21:10:08 : Lr:  0.3
21:10:37 : Lr:  0.5
21:11:06 : Lr:  0.7
21:11:35 : Lr:  0.9
21:12:05 : D:  25
21:12:05 : Lr:  0.1
21:12:33 : Lr:  0.3
21:13:01 : Lr:  0.5
21:13:27 : Lr:  0.7
21:13:54 : Lr:  0.9
21:14:19 : Max Features:  sqrt
21:14:19 : D:  5
21:14:19 : Lr:  0.1
21:14:29 : Lr:  0.3
21:14:38 : Lr:  0.5
21:14:47 : Lr:  0.7
21:14:56 : Lr:  0.9
21:15:05 : D:  10
21:15:05 : Lr:  0.1
21:15:28 : Lr:  0.3
21:15:50 : Lr:  0.5
21:16:10 : Lr:  0.7
21:16:29 : Lr:  0.9
21:16:48 : D:  25
21:16:48 : Lr:  0.1
21:17:04 : Lr:  0.3
21:17:20 : Lr:  0.5
21:17:36 : Lr:  0.7
21:17:52 : Lr:  0.9
21:18:07 : Max Features:  log2
21:18:07 : D:  5
21:18:07 : Lr:  0.1
21:18:16 : Lr:  0.3
21:18:26 : Lr:  0.5
21:18:35 : Lr:  0.7
21:18:44 : Lr:  0.9
21:18:53 : D:  10
21:18:53 : Lr:  0.1
21:19:16 : Lr:  0.3
21:19:37 : Lr:  0.5
21:19:58 : Lr:  0.7
21:20:17 : Lr:  0.9
21:20:36 : D:  25
21:20:36 : Lr:  0.1
21:20:52 : Lr:  0.3
21:21:08 : Lr:  0.5
21:21:24 : Lr:  0.7
21:21:40 : Lr:  0.9
Best results with max_features=sqrt, depth=5, learning rate=0.10 and 75 estimators, with accuracy=0.84
21:21:59 : Key:  UnderSample , feature eng:  True
21:21:59 : Criterion:  friedman_mse
21:21:59 : Max Features:  None
21:21:59 : D:  5
21:21:59 : Lr:  0.1
21:22:06 : Lr:  0.3
21:22:13 : Lr:  0.5
21:22:19 : Lr:  0.7
21:22:25 : Lr:  0.9
21:22:31 : D:  10
21:22:31 : Lr:  0.1
21:22:40 : Lr:  0.3
21:22:48 : Lr:  0.5
21:22:56 : Lr:  0.7
21:23:03 : Lr:  0.9
21:23:11 : D:  25
21:23:11 : Lr:  0.1
21:23:20 : Lr:  0.3
21:23:28 : Lr:  0.5
21:23:36 : Lr:  0.7
21:23:44 : Lr:  0.9
21:23:52 : Max Features:  auto
21:23:52 : D:  5
21:23:52 : Lr:  0.1
21:23:59 : Lr:  0.3
21:24:05 : Lr:  0.5
21:24:12 : Lr:  0.7
21:24:18 : Lr:  0.9
21:24:24 : D:  10
21:24:24 : Lr:  0.1
21:24:33 : Lr:  0.3
21:24:41 : Lr:  0.5
21:24:48 : Lr:  0.7
21:24:56 : Lr:  0.9
21:25:04 : D:  25
21:25:04 : Lr:  0.1
21:25:13 : Lr:  0.3
21:25:21 : Lr:  0.5
21:25:29 : Lr:  0.7
21:25:37 : Lr:  0.9
21:25:45 : Max Features:  sqrt
21:25:45 : D:  5
21:25:45 : Lr:  0.1
21:25:51 : Lr:  0.3
21:25:56 : Lr:  0.5
21:26:02 : Lr:  0.7
21:26:07 : Lr:  0.9
21:26:12 : D:  10
21:26:12 : Lr:  0.1
21:26:29 : Lr:  0.3
21:26:42 : Lr:  0.5
21:26:54 : Lr:  0.7
21:27:05 : Lr:  0.9
21:27:16 : D:  25
21:27:16 : Lr:  0.1
21:27:25 : Lr:  0.3
21:27:34 : Lr:  0.5
21:27:42 : Lr:  0.7
21:27:50 : Lr:  0.9
21:27:59 : Max Features:  log2
21:27:59 : D:  5
21:27:59 : Lr:  0.1
21:28:04 : Lr:  0.3
21:28:10 : Lr:  0.5
21:28:15 : Lr:  0.7
21:28:21 : Lr:  0.9
21:28:26 : D:  10
21:28:26 : Lr:  0.1
21:28:42 : Lr:  0.3
21:28:55 : Lr:  0.5
21:29:07 : Lr:  0.7
21:29:18 : Lr:  0.9
21:29:29 : D:  25
21:29:29 : Lr:  0.1
21:29:38 : Lr:  0.3
21:29:47 : Lr:  0.5
21:29:55 : Lr:  0.7
21:30:03 : Lr:  0.9
Best results with max_features=sqrt, depth=5, learning rate=0.70 and 150 estimators, with accuracy=0.85
21:30:15 : Criterion:  mse
21:30:16 : Max Features:  None
21:30:16 : D:  5
21:30:16 : Lr:  0.1
21:30:22 : Lr:  0.3
21:30:29 : Lr:  0.5
21:30:35 : Lr:  0.7
21:30:42 : Lr:  0.9
21:30:48 : D:  10
21:30:48 : Lr:  0.1
21:30:56 : Lr:  0.3
21:31:04 : Lr:  0.5
21:31:12 : Lr:  0.7
21:31:20 : Lr:  0.9
21:31:27 : D:  25
21:31:27 : Lr:  0.1
21:31:36 : Lr:  0.3
21:31:44 : Lr:  0.5
21:31:53 : Lr:  0.7
21:32:01 : Lr:  0.9
21:32:09 : Max Features:  auto
21:32:09 : D:  5
21:32:09 : Lr:  0.1
21:32:16 : Lr:  0.3
21:32:23 : Lr:  0.5
21:32:29 : Lr:  0.7
21:32:35 : Lr:  0.9
21:32:41 : D:  10
21:32:41 : Lr:  0.1
21:32:50 : Lr:  0.3
21:32:58 : Lr:  0.5
21:33:05 : Lr:  0.7
21:33:13 : Lr:  0.9
21:33:21 : D:  25
21:33:21 : Lr:  0.1
21:33:30 : Lr:  0.3
21:33:38 : Lr:  0.5
21:33:46 : Lr:  0.7
21:33:54 : Lr:  0.9
21:34:03 : Max Features:  sqrt
21:34:03 : D:  5
21:34:03 : Lr:  0.1
21:34:08 : Lr:  0.3
21:34:14 : Lr:  0.5
21:34:19 : Lr:  0.7
21:34:25 : Lr:  0.9
21:34:30 : D:  10
21:34:30 : Lr:  0.1
21:34:46 : Lr:  0.3
21:34:59 : Lr:  0.5
21:35:12 : Lr:  0.7
21:35:23 : Lr:  0.9
21:35:34 : D:  25
21:35:34 : Lr:  0.1
21:35:43 : Lr:  0.3
21:35:51 : Lr:  0.5
21:36:00 : Lr:  0.7
21:36:08 : Lr:  0.9
21:36:16 : Max Features:  log2
21:36:16 : D:  5
21:36:16 : Lr:  0.1
21:36:22 : Lr:  0.3
21:36:28 : Lr:  0.5
21:36:33 : Lr:  0.7
21:36:39 : Lr:  0.9
21:36:44 : D:  10
21:36:44 : Lr:  0.1
21:37:00 : Lr:  0.3
21:37:13 : Lr:  0.5
21:37:25 : Lr:  0.7
21:37:36 : Lr:  0.9
21:37:47 : D:  25
21:37:47 : Lr:  0.1
21:37:56 : Lr:  0.3
21:38:05 : Lr:  0.5
21:38:13 : Lr:  0.7
21:38:21 : Lr:  0.9
Best results with max_features=auto, depth=5, learning rate=0.50 and 50 estimators, with accuracy=0.85
21:38:34 : Criterion:  mae
21:38:34 : Max Features:  None
21:38:34 : D:  5
21:38:34 : Lr:  0.1
21:38:50 : Lr:  0.3
21:39:07 : Lr:  0.5
21:39:23 : Lr:  0.7
21:39:40 : Lr:  0.9
21:39:56 : D:  10
